,measure,beat,timestamp,img,labels
0,1,1,1.12,1,0
1,1,2,2.28,2,3
2,1,3,3.0,3,3
3,1,4,3.78,4,3
4,2,1,4.48,5,3
5,2,2,5.22,6,3
6,2,3,5.88,7,3
7,2,4,6.54,8,3
8,3,1,7.27,9,3
9,3,2,7.96,10,3
10,3,3,8.69,11,3
11,3,4,9.33,12,3
12,4,1,10.11,13,3
13,4,2,10.95,14,3
14,4,3,11.59,15,3
15,4,4,12.25,16,3
16,5,1,12.9,17,3
17,5,2,13.64,18,3
18,5,3,14.26,19,3
19,5,4,15.07,20,3
20,6,1,15.99,21,3
21,6,2,16.87,22,3
22,6,3,17.58,23,3
23,6,4,18.36,24,3
24,7,1,19.14,25,3
25,7,2,19.76,26,3
26,7,3,20.43,27,3
27,7,4,21.13,28,3
28,8,1,21.81,29,3
29,8,2,22.55,30,3
30,8,3,23.21,31,3
31,8,4,23.9,32,3
32,9,1,24.52,33,3
33,9,2,25.24,34,3
34,9,3,25.94,35,3
35,9,4,26.88,36,3
36,10,1,27.77,37,3
37,10,2,28.67,38,3
38,10,3,29.36,39,3
39,10,4,30.01,40,3
40,11,1,30.69,41,3
41,11,2,31.36,42,3
42,11,3,31.99,43,3
43,11,4,32.69,44,3
44,12,1,33.46,45,2
45,12,2,34.23,46,3
46,12,3,34.89,47,3
47,12,4,35.69,48,3
48,13,1,36.43,49,3
49,13,2,37.09,50,3
50,13,3,37.79,51,2
51,13,4,38.48,52,2
52,14,1,39.09,53,2
53,14,2,39.87,54,2
54,14,3,40.49,55,2
55,14,4,41.13,56,3
56,15,1,41.7,57,3
57,15,2,42.36,58,3
58,15,3,43.01,59,2
59,15,4,43.82,60,2
60,16,1,44.59,61,0
61,16,2,45.35,62,0
62,16,3,46.03,63,0
63,16,4,46.69,64,0
64,17,1,47.4,65,0
65,17,2,48.12,66,0
66,17,3,48.94,67,0
67,17,4,49.89,68,0
68,18,1,50.7,69,0
69,18,2,51.68,70,0
70,18,3,52.43,71,0
71,18,4,53.22,72,0
72,19,1,54.21,73,0
73,19,2,55.12,74,0
74,19,3,55.86,75,0
75,19,4,56.59,76,0
76,20,1,57.28,77,2
77,20,2,58.0,78,2
78,20,3,58.73,79,2
79,20,4,59.58,80,2
80,21,1,60.61,81,2
81,21,2,61.46,82,2
82,21,3,62.32,83,2
83,21,4,63.05,84,2
84,22,1,63.86,85,2
85,22,2,64.62,86,2
86,22,3,65.32,87,2
87,22,4,66.06,88,2
88,23,1,66.86,89,2
89,23,2,67.61,90,2
90,23,3,68.32,91,2
91,23,4,68.94,92,0
92,24,1,69.64,93,0
93,24,2,70.32,94,0
94,24,3,71.0,95,0
95,24,4,71.7,96,0
96,25,1,72.46,97,0
97,25,2,73.15,98,2
98,25,3,73.86,99,2
99,25,4,74.51,100,2
100,26,1,75.23,101,2
101,26,2,76.09,102,2
102,26,3,76.67,103,2
103,26,4,77.28,104,2
104,27,1,78.01,105,3
105,27,2,78.82,106,3
106,27,3,79.42,107,3
107,27,4,80.12,108,3
108,28,1,81.22,109,3
109,28,2,81.99,110,3
110,28,3,82.59,111,3
111,28,4,83.4,112,3
112,29,1,84.65,113,3
113,29,2,85.35,114,3
114,29,3,85.95,115,3
115,29,4,86.85,116,3
116,30,1,87.65,117,3
117,30,2,88.28,118,3
118,30,3,88.85,119,3
119,30,4,89.57,120,3
120,31,1,90.51,121,3
121,31,2,91.32,122,3
122,31,3,92.0,123,3
123,31,4,92.69,124,4
124,32,1,93.4,125,4
125,32,2,94.24,126,4
126,32,3,94.89,127,3
127,32,4,95.64,128,4
128,33,1,96.37,129,4
129,33,2,97.29,130,4
130,33,3,98.08,131,4
131,33,4,98.72,132,4
132,34,1,99.54,133,4
133,34,2,100.24,134,4
134,34,3,100.98,135,4
135,34,4,101.59,136,4
136,35,1,102.35,137,4
137,35,2,103.02,138,4
138,35,3,103.94,139,4
139,35,4,104.81,140,4
140,36,1,105.52,141,4
141,36,2,106.62,142,4
142,36,3,107.26,143,4
143,36,4,108.01,144,0
144,37,1,109.02,145,2
145,37,2,109.98,146,2
146,37,3,110.69,147,0
147,37,4,111.49,148,0
148,38,1,112.19,149,0
149,38,2,112.93,150,0
150,38,3,113.6,151,0
151,38,4,114.32,152,0
152,39,1,115.05,153,0
153,39,2,115.7,154,0
154,39,3,116.4,155,0
155,39,4,117.27,156,0
156,40,1,118.02,157,0
157,40,2,118.79,158,0
158,40,3,119.53,159,0
159,40,4,120.22,160,2
160,41,1,120.77,161,2
161,41,2,121.69,162,2
162,41,3,122.38,163,2
163,41,4,123.11,164,1
164,42,1,124.1,165,1
165,42,2,124.95,166,1
166,42,3,125.64,167,1
167,42,4,126.39,168,1
168,43,1,127.08,169,1
169,43,2,127.78,170,1
170,43,3,128.43,171,1
171,43,4,129.1,172,1
172,44,1,129.82,173,1
173,44,2,130.36,174,1
174,44,3,131.09,175,1
175,44,4,131.82,176,0
176,45,1,132.36,177,0
177,45,2,132.99,178,3
178,45,3,133.74,179,3
179,45,4,134.6,180,3
180,46,1,135.7,181,3
181,46,2,136.51,182,3
182,46,3,137.23,183,3
183,46,4,137.87,184,2
184,47,1,138.55,185,2
185,47,2,139.24,186,2
186,47,3,139.93,187,2
187,47,4,140.61,188,2
188,48,1,141.25,189,2
189,48,2,141.98,190,2
190,48,3,142.66,191,2
191,48,4,143.47,192,0
192,49,1,144.1,193,0
193,49,2,144.86,194,0
194,49,3,145.43,195,0
195,49,4,146.05,196,2
196,50,1,146.72,197,0
197,50,2,147.36,198,0
198,50,3,147.98,199,0
199,50,4,148.59,200,0
200,51,1,149.26,201,2
201,51,2,149.92,202,2
202,51,3,150.5,203,0
203,51,4,151.24,204,0
204,52,1,152.02,205,0
205,52,2,152.81,206,0
206,52,3,153.52,207,0
207,52,4,154.23,208,2
208,53,1,154.92,209,2
209,53,2,155.63,210,2
210,53,3,156.47,211,2
211,53,4,157.52,212,2
212,54,1,158.26,213,2
213,54,2,159.18,214,2
214,54,3,159.76,215,2
215,54,4,160.48,216,2
216,55,1,161.53,217,2
217,55,2,162.36,218,2
218,55,3,163.31,219,2
