comment_id,MOM1CHAR,MOM.STARTBAR,MOM.STARTBEAT,MOM.ENDBAR,MOM.ENDBEAT,MOM.CELLO,MOM.PIANOLEFT,MOM.PIANORIGHT,heard,played,role,mp,RATING1.MOM1.rating,RATING1.MOM1.type,RATING1.MOM1.COMMENT,RATING2.MOM1.rating,RATING2.MOM1.type,RATING2.MOM1.COMMENT,sentiment_target,sentiment,trial_categories,rater1_reassigned,rater2_reassigned,rater1_raw,rater2_raw,commentator_instrument,rater1,rater2,agreement,dynamics,dyn_bal,balance,tempo,timing,rhythmic_motion,synchronization,communication,matching_musical_idea,expressivity,character,tone_quality,ending,bad dynamic balance,tempo too slow,not expressive enough,very expressive,good balance,intimate character,fluid communication,good synchronization,bad synchronization,good ending,different musical idea,tone quality beautiful,other,avg_reassigned
MOM1CHAR.01,"Both of us performers had the same idea of a heavier rubato on each of the 4 eighth notes, but we executed them differently. The first and second notes of the last set of 4 were not together in comparison to the 3rd and 4th.",67,3,68,2,1,0,1,yes,yes,Performing pianist,P,5,,No comment,5,,No comment,both,neg,judgement of collaboration,5,5,5,5,Performing pianist,Performing cellist,Non-performing cellist,diff,,,,,,neg,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,,5
MOM1CHAR.02,"The opening section (first page) was a little bit stuck. There are few phrases didn't have clear direction, and I couldn't really follow the line when I was listening.",1,1,10,2,1,1,1,yes,yes,Performing cellist,M,1,"I would agree partly if they were referring to when the theme returns. I think if the tempo is slower than you're used to, it should challenge the listener to listen for the direction better.",Elaboration,4,The tempo was too slow,Elaboration,both,neg,judgement of interpretation,1,4,1,4,Performing cellist,Performing pianist,Non-performing pianist,diff,,,,neg,,,,,,neg,,,,0,1,1,0,0,0,0,0,0,0,0,0,,2.5
MOM1CHAR.03,At this moment the cello crescended to a climatic moment while the piano became softer. It seems that the sound of the piano did not successfully support the cello during one of the most expressive moments. The same occurance happended later as well (see moment 1a),17,3,17,4,1,1,1,yes,yes,Non-performing pianist,P,5,absolutelly yes,Affirmation,3,"It would be nice if both player could do the same thing. However, I don't think(?) here is the case. The piano right hand dosen't have the possibility to do much. But the left hand chord *???* is the sign of supporting the cello line.",Elaboration,piano,neg,judgement of collaboration,5,3,5,3,Non-performing pianist,Non-performing cellist,Performing cellist,same,,neg,,,,,,,,neg,,,,1,0,1,0,0,0,0,0,0,0,0,0,,4
MOM1CHAR.04,"In this section (middle section) there is something that doesn't match. The dupples against the triples are not exactly togheter. In addition to that the cello line is too uch ""flat"": I think it should be with more variations of sound and tempo.",27,2,35,3,1,1,1,yes,yes,Non-performing cellist,M,2,I think the performers successfully passed of melodic material at this moment,Elaboration,5,,No comment,both,neg,judgement of collaboration,2,5,2,5,Both,Non-performing pianist,Performing pianist,same,,,,,,,neg,,,neg,,,,0,0,1,0,0,0,0,0,1,0,0,0,,3.5
MOM1CHAR.06,Beginning - very beautiful. Setting the correct mood for the piece.,1,1,1,4,1,1,1,no,no,Class member 2,M,3,"I don't know if the word ""beautiful"" is the right description but I agree that they set up the right mood.",With qualifications,5,,No comment,both?,pos,judgement of interpretation,3,5,3,5,String,Class member 8,Class member 6,diff,,,,,,,,,,,pos,,,0,0,0,0,0,0,0,0,0,0,0,0,good character,4
MOM1CHAR.07,1:00 min - the cello leaves us unresolved to be perfectly resolved by the piano's left hand. Impeccable timing.,20,4,21,1,1,1,1,yes,no,Class member 3,P,4,,No comment,5,,No comment,both,pos,judgement of collaboration,4,5,4,5,String,Class member 4,Class member 10,diff,,,,,pos,,,neutral,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,good timing,4.5
MOM1CHAR.08,"fp 's on right hand in the piano are bit striking, might be better to do fp in the context of moving toward.",1,3,1,4,1,1,1,yes,yes,Class member 4,M/P,5,It did come off a little too harsh,Elaboration,5,"Instead of striking the key down, one can produce more coal quality by slowly pressing down with more weight to it.",Elaboration,piano,neg,judgement of interpretation,5,5,5,5,Both,Class member 3,Class member 8,diff,neg,neg,,,,neutral,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,(bad dynamics),5
MOM1CHAR.09,00:28 - tension between two is different (and direction),8,3,9,1,1,1,1,yes,yes,Class member 5,M*,4,piano could be more exerting(?) cause the notes and phrase are going up.,Elaboration,4,,No comment,both,neg,,4,4,4,4,Both,Class member 10,Class member 4,same,,,,,,,,,neg,,,,,0,0,0,0,0,0,0,0,0,0,1,0,,4
MOM1CHAR.11,The dynamic change from pp to f should be bigger,62,1,62,2,1,1,1,no,no,Class member 7,M,4,Again it's the problem of balancing each other. Fall(?) lid could be one reason that cellist had to come up constantly.,Elaboration,3,"I'm not sure about the cello part since there is no clear introduction of dynamic marking. But piano part ""yes""!",Elaboration,both,neg,judgement of interpretation,4,3,4,3,Piano,Class member 5,Class member 1,diff,neg,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bad dynamics,3.5
MOM1CHAR.12,"Every time this rhythmic pattern of 2 against 3 appears, it lacks a feeling of rhythmic urgency. The duple rhythm could be played more like it interrupt and with a little more  tenuto (expressive emphasis).",13,1,13,3,1,1,1,yes,yes,Class member 8,M,5,,No comment,2,,No comment,both,neg,judgement of interpretation,5,2,5,2,Piano,Class member 6,Class member 2,diff,,,,neg,,neg,,,,neg,,,,0,1,1,0,0,0,0,0,0,0,0,0,bad rhythm,3.5
